environment | t (second),environment | V_mem (volt),environment | v_R1 (fmol_per_sec)
94.4,-0.0256,46.9789
94.5,-0.0255,46.998
94.6,-0.0254,47.017
94.7,-0.0253,47.0359
94.8,-0.0252,47.0549
94.9,-0.0251,47.0738
95,-0.025,47.0926
95.1,-0.0249,47.1115
95.2,-0.0248,47.1303
95.3,-0.0247,47.149
95.4,-0.0246,47.1678
95.5,-0.0245,47.1864
95.6,-0.0244,47.2051
95.7,-0.0243,47.2237
95.8,-0.0242,47.2423
95.9,-0.0241,47.2608
96,-0.024,47.2794
96.1,-0.0239,47.2978
96.2,-0.0238,47.3163
96.3,-0.0237,47.3347
96.4,-0.0236,47.3531
96.5,-0.0235,47.3714
96.6,-0.0234,47.3897
96.7,-0.0233,47.408
96.8,-0.0232,47.4262
96.9,-0.0231,47.4444
97,-0.023,47.4626
97.1,-0.0229,47.4807
97.2,-0.0228,47.4988
97.3,-0.0227,47.5169
97.4,-0.0226,47.5349
97.5,-0.0225,47.5529
97.6,-0.0224,47.5709
97.7,-0.0223,47.5888
97.8,-0.0222,47.6067
97.9,-0.0221,47.6246
98,-0.022,47.6424
98.1,-0.0219,47.6602
98.2,-0.0218,47.678
98.3,-0.0217,47.6957
98.4,-0.0216,47.7134
98.5,-0.0215,47.7311
98.6,-0.0214,47.7487
98.7,-0.0213,47.7663
98.8,-0.0212,47.7839
98.9,-0.0211,47.8015
99,-0.021,47.819
99.1,-0.0209,47.8364
99.2,-0.0208,47.8539
99.3,-0.0207,47.8713
99.4,-0.0206,47.8886
99.5,-0.0205,47.906
99.6,-0.0204,47.9233
99.7,-0.0203,47.9406
99.8,-0.0202,47.9578
99.9,-0.0201,47.975
100,-0.02,47.9922
100.1,-0.0199,48.0094
100.2,-0.0198,48.0265
100.3,-0.0197,48.0436
100.4,-0.0196,48.0606
100.5,-0.0195,48.0776
100.6,-0.0194,48.0946
100.7,-0.0193,48.1116
100.8,-0.0192,48.1285
100.9,-0.0191,48.1454
101,-0.019,48.1623
101.1,-0.0189,48.1791
101.2,-0.0188,48.1959
101.3,-0.0187,48.2127
101.4,-0.0186,48.2294
101.5,-0.0185,48.2461
101.6,-0.0184,48.2628
101.7,-0.0183,48.2795
101.8,-0.0182,48.2961
101.9,-0.0181,48.3127
102,-0.018,48.3292
102.1,-0.0179,48.3458
102.2,-0.0178,48.3623
102.3,-0.0177,48.3787
102.4,-0.0176,48.3952
102.5,-0.0175,48.4116
102.6,-0.0174,48.4279
102.7,-0.0173,48.4443
102.8,-0.0172,48.4606
102.9,-0.0171,48.4769
103,-0.017,48.4931
103.1,-0.0169,48.5094
103.2,-0.0168,48.5256
103.3,-0.0167,48.5417
103.4,-0.0166,48.5579
103.5,-0.0165,48.574
103.6,-0.0164,48.5901
103.7,-0.0163,48.6061
103.8,-0.0162,48.6221
103.9,-0.0161,48.6381
104,-0.016,48.6541
104.1,-0.0159,48.67
104.2,-0.0158,48.6859
104.3,-0.0157,48.7018
104.4,-0.0156,48.7176
104.5,-0.0155,48.7335
104.6,-0.0154,48.7492
104.7,-0.0153,48.765
104.8,-0.0152,48.7807
104.9,-0.0151,48.7964
105,-0.015,48.8121
105.1,-0.0149,48.8278
105.2,-0.0148,48.8434
105.3,-0.0147,48.859
105.4,-0.0146,48.8745
105.5,-0.0145,48.8901
105.6,-0.0144,48.9056
105.7,-0.0143,48.9211
105.8,-0.0142,48.9365
105.9,-0.0141,48.9519
106,-0.014,48.9673
106.1,-0.0139,48.9827
106.2,-0.0138,48.998
106.3,-0.0137,49.0133
106.4,-0.0136,49.0286
106.5,-0.0135,49.0439
106.6,-0.0134,49.0591
106.7,-0.0133,49.0743
106.8,-0.0132,49.0895
106.9,-0.0131,49.1046
107,-0.013,49.1198
107.1,-0.0129,49.1349
107.2,-0.0128,49.1499
107.3,-0.0127,49.165
107.4,-0.0126,49.18
107.5,-0.0125,49.195
107.6,-0.0124,49.2099
107.7,-0.0123,49.2248
107.8,-0.0122,49.2398
107.9,-0.0121,49.2546
108,-0.012,49.2695
108.1,-0.0119,49.2843
108.2,-0.0118,49.2991
108.3,-0.0117,49.3139
108.4,-0.0116,49.3286
108.5,-0.0115,49.3434
108.6,-0.0114,49.358
108.7,-0.0113,49.3727
108.8,-0.0112,49.3874
108.9,-0.0111,49.402
109,-0.011,49.4166
109.1,-0.0109,49.4311
109.2,-0.0108,49.4457
109.3,-0.0107,49.4602
109.4,-0.0106,49.4747
109.5,-0.0105,49.4891
109.6,-0.0104,49.5036
109.7,-0.0103,49.518
109.8,-0.0102,49.5324
109.9,-0.0101,49.5467
110,-0.01,49.5611
110.1,-0.0099,49.5754
110.2,-0.0098,49.5897
110.3,-0.0097,49.6039
110.4,-0.0096,49.6182
110.5,-0.0095,49.6324
110.6,-0.0094,49.6466
110.7,-0.0093,49.6608
110.8,-0.0092,49.6749
110.9,-0.0091,49.689
111,-0.009,49.7031
111.1,-0.0089,49.7172
111.2,-0.0088,49.7312
111.3,-0.0087,49.7452
111.4,-0.0086,49.7592
111.5,-0.0085,49.7732
111.6,-0.0084,49.7871
111.7,-0.0083,49.801
111.8,-0.0082,49.8149
111.9,-0.0081,49.8288
112,-0.008,49.8427
112.1,-0.0079,49.8565
112.2,-0.0078,49.8703
112.3,-0.0077,49.8841
112.4,-0.0076,49.8978
112.5,-0.0075,49.9116
112.6,-0.0074,49.9253
112.7,-0.0073,49.9389
112.8,-0.0072,49.9526
112.9,-0.0071,49.9662
113,-0.007,49.9799
113.1,-0.0069,49.9935
113.2,-0.0068,50.007
113.3,-0.0067,50.0206
113.4,-0.0066,50.0341
113.5,-0.0065,50.0476
113.6,-0.0064,50.0611
113.7,-0.0063,50.0745
113.8,-0.0062,50.0879
113.9,-0.0061,50.1013
114,-0.006,50.1147
114.1,-0.0059,50.1281
114.2,-0.0058,50.1414
114.3,-0.0057,50.1548
114.4,-0.0056,50.168
114.5,-0.0055,50.1813
114.6,-0.0054,50.1946
114.7,-0.0053,50.2078
114.8,-0.0052,50.221
114.9,-0.0051,50.2342
115,-0.005,50.2473
115.1,-0.0049,50.2605
115.2,-0.0048,50.2736
115.3,-0.0047,50.2867
115.4,-0.0046,50.2998
115.5,-0.0045,50.3128
115.6,-0.0044,50.3259
115.7,-0.0043,50.3389
115.8,-0.0042,50.3518
115.9,-0.0041,50.3648
116,-0.004,50.3778
116.1,-0.0039,50.3907
116.2,-0.0038,50.4036
116.3,-0.0037,50.4165
116.4,-0.0036,50.4293
116.5,-0.0035,50.4422
116.6,-0.0034,50.455
116.7,-0.0033,50.4678
116.8,-0.0032,50.4805
116.9,-0.0031,50.4933
117,-0.003,50.506
117.1,-0.0029,50.5187
117.2,-0.0028,50.5314
117.3,-0.0027,50.5441
117.4,-0.0026,50.5567
117.5,-0.0025,50.5694
117.6,-0.0024,50.582
117.7,-0.0023,50.5946
117.8,-0.0022,50.6071
117.9,-0.0021,50.6197
118,-0.002,50.6322
118.1,-0.0019,50.6447
118.2,-0.0018,50.6572
118.3,-0.0017,50.6697
118.4,-0.0016,50.6821
118.5,-0.0015,50.6945
118.6,-0.0014,50.7069
118.7,-0.0013,50.7193
118.8,-0.0012,50.7317
118.9,-0.0011,50.744
119,-0.001,50.7563
119.1,-0.0009,50.7687
119.2,-0.0008,50.7809
119.3,-0.0007,50.7932
119.4,-0.0006,50.8055
119.5,-0.0005,50.8177
119.6,-0.0004,50.8299
119.7,-0.0003,50.8421
119.8,-0.0002,50.8542
119.9,-0.0001,50.8664
120,1.90374e-17,50.8785
120.1,0.0001,50.8906
120.2,0.0002,50.9027
120.3,0.0003,50.9148
120.4,0.0004,50.9269
120.5,0.0005,50.9389
120.6,0.0006,50.9509
120.7,0.0007,50.9629
120.8,0.0008,50.9749
120.9,0.0009,50.9868
121,0.001,50.9988
121.1,0.0011,51.0107
121.2,0.0012,51.0226
121.3,0.0013,51.0345
121.4,0.0014,51.0464
121.5,0.0015,51.0582
121.6,0.0016,51.07
121.7,0.0017,51.0818
121.8,0.0018,51.0936
121.9,0.0019,51.1054
122,0.002,51.1172
122.1,0.0021,51.1289
122.2,0.0022,51.1406
122.3,0.0023,51.1523
122.4,0.0024,51.164
122.5,0.0025,51.1757
122.6,0.0026,51.1873
122.7,0.0027,51.199
122.8,0.0028,51.2106
122.9,0.0029,51.2222
123,0.003,51.2337
123.1,0.0031,51.2453
123.2,0.0032,51.2569
123.3,0.0033,51.2684
123.4,0.0034,51.2799
123.5,0.0035,51.2914
123.6,0.0036,51.3028
123.7,0.0037,51.3143
123.8,0.0038,51.3257
123.9,0.0039,51.3372
124,0.004,51.3486
124.1,0.0041,51.3599
124.2,0.0042,51.3713
124.3,0.0043,51.3827
124.4,0.0044,51.394
124.5,0.0045,51.4053
124.6,0.0046,51.4166
124.7,0.0047,51.4279
124.8,0.0048,51.4392
124.9,0.0049,51.4504
125,0.005,51.4616
125.1,0.0051,51.4729
125.2,0.0052,51.4841
125.3,0.0053,51.4952
125.4,0.0054,51.5064
125.5,0.0055,51.5176
125.6,0.0056,51.5287
125.7,0.0057,51.5398
125.8,0.0058,51.5509
125.9,0.0059,51.562
126,0.006,51.5731
126.1,0.0061,51.5841
126.2,0.0062,51.5951
126.3,0.0063,51.6062
126.4,0.0064,51.6172
126.5,0.0065,51.6282
126.6,0.0066,51.6391
126.7,0.0067,51.6501
126.8,0.0068,51.661
126.9,0.0069,51.6719
127,0.007,51.6829
127.1,0.0071,51.6937
127.2,0.0072,51.7046
127.3,0.0073,51.7155
127.4,0.0074,51.7263
127.5,0.0075,51.7372
127.6,0.0076,51.748
127.7,0.0077,51.7588
127.8,0.0078,51.7696
127.9,0.0079,51.7803
128,0.008,51.7911
128.1,0.0081,51.8018
128.2,0.0082,51.8125
128.3,0.0083,51.8232
128.4,0.0084,51.8339
128.5,0.0085,51.8446
128.6,0.0086,51.8553
128.7,0.0087,51.8659
128.8,0.0088,51.8765
128.9,0.0089,51.8872
129,0.009,51.8978
129.1,0.0091,51.9084
129.2,0.0092,51.9189
129.3,0.0093,51.9295
129.4,0.0094,51.94
129.5,0.0095,51.9506
129.6,0.0096,51.9611
129.7,0.0097,51.9716
129.8,0.0098,51.982
129.9,0.0099,51.9925
130,0.01,52.003
130.1,0.0101,52.0134
130.2,0.0102,52.0238
130.3,0.0103,52.0342
130.4,0.0104,52.0446
130.5,0.0105,52.055
130.6,0.0106,52.0654
130.7,0.0107,52.0758
130.8,0.0108,52.0861
130.9,0.0109,52.0964
131,0.011,52.1067
131.1,0.0111,52.117
131.2,0.0112,52.1273
131.3,0.0113,52.1376
131.4,0.0114,52.1478
131.5,0.0115,52.1581
131.6,0.0116,52.1683
131.7,0.0117,52.1785
131.8,0.0118,52.1887
131.9,0.0119,52.1989
132,0.012,52.2091
132.1,0.0121,52.2192
132.2,0.0122,52.2294
132.3,0.0123,52.2395
132.4,0.0124,52.2496
132.5,0.0125,52.2598
132.6,0.0126,52.2698
132.7,0.0127,52.2799
132.8,0.0128,52.29
132.9,0.0129,52.3
133,0.013,52.3101
133.1,0.0131,52.3201
133.2,0.0132,52.3301
133.3,0.0133,52.3401
133.4,0.0134,52.3501
133.5,0.0135,52.3601
133.6,0.0136,52.37
133.7,0.0137,52.38
133.8,0.0138,52.3899
133.9,0.0139,52.3998
134,0.014,52.4098
134.1,0.0141,52.4197
134.2,0.0142,52.4295
134.3,0.0143,52.4394
134.4,0.0144,52.4493
134.5,0.0145,52.4591
134.6,0.0146,52.4689
134.7,0.0147,52.4788
134.8,0.0148,52.4886
134.9,0.0149,52.4984
135,0.015,52.5081
135.1,0.0151,52.5179
135.2,0.0152,52.5277
135.3,0.0153,52.5374
135.4,0.0154,52.5471
135.5,0.0155,52.5569
135.6,0.0156,52.5666
135.7,0.0157,52.5763
135.8,0.0158,52.586
135.9,0.0159,52.5956
136,0.016,52.6053
136.1,0.0161,52.6149
136.2,0.0162,52.6246
136.3,0.0163,52.6342
136.4,0.0164,52.6438
136.5,0.0165,52.6534
136.6,0.0166,52.663
136.7,0.0167,52.6726
136.8,0.0168,52.6821
136.9,0.0169,52.6917
137,0.017,52.7012
137.1,0.0171,52.7107
137.2,0.0172,52.7203
137.3,0.0173,52.7298
137.4,0.0174,52.7393
137.5,0.0175,52.7487
137.6,0.0176,52.7582
137.7,0.0177,52.7677
137.8,0.0178,52.7771
137.9,0.0179,52.7865
138,0.018,52.796
138.1,0.0181,52.8054
138.2,0.0182,52.8148
138.3,0.0183,52.8242
138.4,0.0184,52.8336
138.5,0.0185,52.8429
138.6,0.0186,52.8523
138.7,0.0187,52.8616
138.8,0.0188,52.871
138.9,0.0189,52.8803
139,0.019,52.8896
139.1,0.0191,52.8989
139.2,0.0192,52.9082
139.3,0.0193,52.9175
139.4,0.0194,52.9267
139.5,0.0195,52.936
139.6,0.0196,52.9452
139.7,0.0197,52.9545
139.8,0.0198,52.9637
139.9,0.0199,52.9729
140,0.02,52.9821
140.1,0.0201,52.9913
140.2,0.0202,53.0005
140.3,0.0203,53.0097
140.4,0.0204,53.0188
140.5,0.0205,53.028
140.6,0.0206,53.0371
140.7,0.0207,53.0462
140.8,0.0208,53.0553
140.9,0.0209,53.0645
141,0.021,53.0736
141.1,0.0211,53.0826
141.2,0.0212,53.0917
141.3,0.0213,53.1008
141.4,0.0214,53.1098
141.5,0.0215,53.1189
141.6,0.0216,53.1279
141.7,0.0217,53.1369
141.8,0.0218,53.146
141.9,0.0219,53.155
142,0.022,53.164
142.1,0.0221,53.1729
142.2,0.0222,53.1819
142.3,0.0223,53.1909
142.4,0.0224,53.1998
142.5,0.0225,53.2088
142.6,0.0226,53.2177
142.7,0.0227,53.2266
142.8,0.0228,53.2356
142.9,0.0229,53.2445
143,0.023,53.2534
143.1,0.0231,53.2622
143.2,0.0232,53.2711
143.3,0.0233,53.28
143.4,0.0234,53.2888
143.5,0.0235,53.2977
143.6,0.0236,53.3065
143.7,0.0237,53.3153
143.8,0.0238,53.3242
143.9,0.0239,53.333
144,0.024,53.3418
144.1,0.0241,53.3506
144.2,0.0242,53.3593
144.3,0.0243,53.3681
144.4,0.0244,53.3769
144.5,0.0245,53.3856
144.6,0.0246,53.3944
144.7,0.0247,53.4031
144.8,0.0248,53.4118
144.9,0.0249,53.4205
145,0.025,53.4292
145.1,0.0251,53.4379
145.2,0.0252,53.4466
145.3,0.0253,53.4553
145.4,0.0254,53.464
145.5,0.0255,53.4726
145.6,0.0256,53.4813
145.7,0.0257,53.4899
145.8,0.0258,53.4986
145.9,0.0259,53.5072
146,0.026,53.5158
146.1,0.0261,53.5244
146.2,0.0262,53.533
146.3,0.0263,53.5416
146.4,0.0264,53.5502
146.5,0.0265,53.5587
146.6,0.0266,53.5673
146.7,0.0267,53.5758
146.8,0.0268,53.5844
146.9,0.0269,53.5929
147,0.027,53.6014
147.1,0.0271,53.61
147.2,0.0272,53.6185
147.3,0.0273,53.627
147.4,0.0274,53.6355
147.5,0.0275,53.6439
147.6,0.0276,53.6524
147.7,0.0277,53.6609
147.8,0.0278,53.6693
147.9,0.0279,53.6778
148,0.028,53.6862
148.1,0.0281,53.6947
148.2,0.0282,53.7031
148.3,0.0283,53.7115
148.4,0.0284,53.7199
148.5,0.0285,53.7283
148.6,0.0286,53.7367
148.7,0.0287,53.7451
148.8,0.0288,53.7535
148.9,0.0289,53.7618
149,0.029,53.7702
149.1,0.0291,53.7785
149.2,0.0292,53.7869
149.3,0.0293,53.7952
149.4,0.0294,53.8035
149.5,0.0295,53.8119
149.6,0.0296,53.8202
149.7,0.0297,53.8285
149.8,0.0298,53.8368
149.9,0.0299,53.8451
150,0.03,53.8533
150.1,0.0301,53.8616
150.2,0.0302,53.8699
150.3,0.0303,53.8781
150.4,0.0304,53.8864
150.5,0.0305,53.8946
150.6,0.0306,53.9028
150.7,0.0307,53.9111
150.8,0.0308,53.9193
150.9,0.0309,53.9275
151,0.031,53.9357
151.1,0.0311,53.9439
151.2,0.0312,53.9521
151.3,0.0313,53.9603
151.4,0.0314,53.9684
151.5,0.0315,53.9766
151.6,0.0316,53.9847
151.7,0.0317,53.9929
151.8,0.0318,54.001
151.9,0.0319,54.0092
152,0.032,54.0173
152.1,0.0321,54.0254
152.2,0.0322,54.0335
152.3,0.0323,54.0416
152.4,0.0324,54.0497
152.5,0.0325,54.0578
152.6,0.0326,54.0659
152.7,0.0327,54.074
152.8,0.0328,54.082
152.9,0.0329,54.0901
153,0.033,54.0981
153.1,0.0331,54.1062
153.2,0.0332,54.1142
153.3,0.0333,54.1223
153.4,0.0334,54.1303
153.5,0.0335,54.1383
153.6,0.0336,54.1463
153.7,0.0337,54.1543
153.8,0.0338,54.1623
153.9,0.0339,54.1703
154,0.034,54.1783
154.1,0.0341,54.1862
154.2,0.0342,54.1942
154.3,0.0343,54.2022
154.4,0.0344,54.2101
154.5,0.0345,54.2181
154.6,0.0346,54.226
154.7,0.0347,54.234
154.8,0.0348,54.2419
154.9,0.0349,54.2498
155,0.035,54.2577
155.1,0.0351,54.2656
155.2,0.0352,54.2735
155.3,0.0353,54.2814
155.4,0.0354,54.2893
155.5,0.0355,54.2972
155.6,0.0356,54.305
155.7,0.0357,54.3129
155.8,0.0358,54.3208
155.9,0.0359,54.3286
156,0.036,54.3365
156.1,0.0361,54.3443
156.2,0.0362,54.3521
156.3,0.0363,54.36
156.4,0.0364,54.3678
156.5,0.0365,54.3756
156.6,0.0366,54.3834
156.7,0.0367,54.3912
156.8,0.0368,54.399
156.9,0.0369,54.4068
157,0.037,54.4146
157.1,0.0371,54.4224
157.2,0.0372,54.4301
157.3,0.0373,54.4379
157.4,0.0374,54.4456
157.5,0.0375,54.4534
157.6,0.0376,54.4611
157.7,0.0377,54.4689
157.8,0.0378,54.4766
157.9,0.0379,54.4843
158,0.038,54.4921
158.1,0.0381,54.4998
158.2,0.0382,54.5075
158.3,0.0383,54.5152
158.4,0.0384,54.5229
158.5,0.0385,54.5306
158.6,0.0386,54.5383
158.7,0.0387,54.5459
158.8,0.0388,54.5536
158.9,0.0389,54.5613
159,0.039,54.5689
159.1,0.0391,54.5766
159.2,0.0392,54.5842
159.3,0.0393,54.5919
159.4,0.0394,54.5995
159.5,0.0395,54.6071
159.6,0.0396,54.6148
159.7,0.0397,54.6224
159.8,0.0398,54.63
159.9,0.0399,54.6376
160,0.04,54.6452
160.1,0.0401,54.6528
160.2,0.0402,54.6604
160.3,0.0403,54.668
160.4,0.0404,54.6756
160.5,0.0405,54.6831
160.6,0.0406,54.6907
160.7,0.0407,54.6983
160.8,0.0408,54.7058
160.9,0.0409,54.7134
161,0.041,54.7209
161.1,0.0411,54.7284
161.2,0.0412,54.736
161.3,0.0413,54.7435
161.4,0.0414,54.751
161.5,0.0415,54.7586
161.6,0.0416,54.7661
161.7,0.0417,54.7736
161.8,0.0418,54.7811
161.9,0.0419,54.7886
162,0.042,54.7961
162.1,0.0421,54.8035
162.2,0.0422,54.811
162.3,0.0423,54.8185
162.4,0.0424,54.826
162.5,0.0425,54.8334
162.6,0.0426,54.8409
162.7,0.0427,54.8483
162.8,0.0428,54.8558
162.9,0.0429,54.8632
163,0.043,54.8707
163.1,0.0431,54.8781
163.2,0.0432,54.8855
163.3,0.0433,54.8929
163.4,0.0434,54.9004
163.5,0.0435,54.9078
163.6,0.0436,54.9152
163.7,0.0437,54.9226
163.8,0.0438,54.93
163.9,0.0439,54.9374
164,0.044,54.9447
164.1,0.0441,54.9521
164.2,0.0442,54.9595
164.3,0.0443,54.9669
164.4,0.0444,54.9742
164.5,0.0445,54.9816
164.6,0.0446,54.9889
164.7,0.0447,54.9963
164.8,0.0448,55.0036
164.9,0.0449,55.011
165,0.045,55.0183
165.1,0.0451,55.0256
165.2,0.0452,55.033
165.3,0.0453,55.0403
165.4,0.0454,55.0476
165.5,0.0455,55.0549
165.6,0.0456,55.0622
165.7,0.0457,55.0695
165.8,0.0458,55.0768
165.9,0.0459,55.0841
166,0.046,55.0914
166.1,0.0461,55.0987
166.2,0.0462,55.106
166.3,0.0463,55.1132
166.4,0.0464,55.1205
166.5,0.0465,55.1278
166.6,0.0466,55.135
166.7,0.0467,55.1423
166.8,0.0468,55.1495
166.9,0.0469,55.1568
167,0.047,55.164
167.1,0.0471,55.1712
167.2,0.0472,55.1785
167.3,0.0473,55.1857
167.4,0.0474,55.1929
167.5,0.0475,55.2001
167.6,0.0476,55.2073
167.7,0.0477,55.2146
167.8,0.0478,55.2218
167.9,0.0479,55.229
168,0.048,55.2361
168.1,0.0481,55.2433
168.2,0.0482,55.2505
168.3,0.0483,55.2577
168.4,0.0484,55.2649
168.5,0.0485,55.2721
168.6,0.0486,55.2792
168.7,0.0487,55.2864
168.8,0.0488,55.2935
168.9,0.0489,55.3007
169,0.049,55.3079
169.1,0.0491,55.315
169.2,0.0492,55.3221
169.3,0.0493,55.3293
169.4,0.0494,55.3364
169.5,0.0495,55.3435
169.6,0.0496,55.3507
169.7,0.0497,55.3578
169.8,0.0498,55.3649
169.9,0.0499,55.372
170,0.05,55.3791
170.1,0.0501,55.3862
170.2,0.0502,55.3933
170.3,0.0503,55.4004
170.4,0.0504,55.4075
170.5,0.0505,55.4146
170.6,0.0506,55.4217
170.7,0.0507,55.4288
170.8,0.0508,55.4358
170.9,0.0509,55.4429
171,0.051,55.45
171.1,0.0511,55.457
171.2,0.0512,55.4641
171.3,0.0513,55.4712
171.4,0.0514,55.4782
171.5,0.0515,55.4853
171.6,0.0516,55.4923
171.7,0.0517,55.4993
171.8,0.0518,55.5064
171.9,0.0519,55.5134
172,0.052,55.5204
172.1,0.0521,55.5274
172.2,0.0522,55.5345
172.3,0.0523,55.5415
172.4,0.0524,55.5485
172.5,0.0525,55.5555
172.6,0.0526,55.5625
172.7,0.0527,55.5695
172.8,0.0528,55.5765
172.9,0.0529,55.5835
173,0.053,55.5905
173.1,0.0531,55.5975
173.2,0.0532,55.6044
173.3,0.0533,55.6114
173.4,0.0534,55.6184
173.5,0.0535,55.6254
173.6,0.0536,55.6323
173.7,0.0537,55.6393
173.8,0.0538,55.6463
173.9,0.0539,55.6532
174,0.054,55.6602
174.1,0.0541,55.6671
174.2,0.0542,55.674
174.3,0.0543,55.681
174.4,0.0544,55.6879
174.5,0.0545,55.6949
174.6,0.0546,55.7018
174.7,0.0547,55.7087
174.8,0.0548,55.7156
174.9,0.0549,55.7226
175,0.055,55.7295
175.1,0.0551,55.7364
175.2,0.0552,55.7433
175.3,0.0553,55.7502
175.4,0.0554,55.7571
175.5,0.0555,55.764
175.6,0.0556,55.7709
175.7,0.0557,55.7778
175.8,0.0558,55.7847
175.9,0.0559,55.7915
176,0.056,55.7984
176.1,0.0561,55.8053
176.2,0.0562,55.8122
176.3,0.0563,55.819
176.4,0.0564,55.8259
176.5,0.0565,55.8328
176.6,0.0566,55.8396
176.7,0.0567,55.8465
176.8,0.0568,55.8533
176.9,0.0569,55.8602
177,0.057,55.867
177.1,0.0571,55.8739
177.2,0.0572,55.8807
177.3,0.0573,55.8875
177.4,0.0574,55.8944
177.5,0.0575,55.9012
177.6,0.0576,55.908
177.7,0.0577,55.9149
177.8,0.0578,55.9217
177.9,0.0579,55.9285
178,0.058,55.9353
178.1,0.0581,55.9421
178.2,0.0582,55.9489
178.3,0.0583,55.9557
178.4,0.0584,55.9625
178.5,0.0585,55.9693
178.6,0.0586,55.9761
178.7,0.0587,55.9829
178.8,0.0588,55.9897
178.9,0.0589,55.9965
179,0.059,56.0032
179.1,0.0591,56.01
179.2,0.0592,56.0168
179.3,0.0593,56.0236
179.4,0.0594,56.0303
179.5,0.0595,56.0371
179.6,0.0596,56.0439
179.7,0.0597,56.0506
179.8,0.0598,56.0574
179.9,0.0599,56.0641
180,0.06,56.0709
